300000	1	2	0	0	4	4	20	0	432	0	7	-1	0	0	8
300000	3	2	0	0	1	4	-1	0	-1	0	-1	46507	0	2	4
300000	1	2	0	0	4	4	-1	-1	70	0	-1	-1	0	0	8
300000	1	2	0	0	1	4	-1	16300000	310	0	-1	-1	0	0	8
300000	1	2	0	0	4	4	20	6800000	72	0	-1	-1	0	0	8
300000	1	2	0	0	4	4	20	-1	350	0	-1	-1	0	0	8
300000	1	2	0	0	4	4	12	1800000	60	0	1	-1	300000	1	8
290800	5	2	0	0	4	4	-1	257000000	-1	0	-1	15000	0	0	8
284600	1	2	284600	4	4	5	-1	220000000	400	0	-1	-1	110062.5	3	1
281725	5	2	281725	0	4	5	8	160000	-1	0	-1	8000	0	0	1
281015.5	1	2	0	8	1	4	20	3000000	164	0	6	-1	0	0	8
280832.5	1	2	0	17	4	4	5	0	112	0	-1	-1	0	0	8
280832.5	1	2	0	17	4	4	5	0	112	0	-1	-1	0	0	8
280000	1	2	0	0	4	4	13	10400000	121	0	3	-1	0	0	8
278410	1	2	0	11	4	4	5	26035721	300	0	-1	-1	0	0	8
278410	1	2	0	11	4	4	5	26035721	300	0	-1	-1	0	0	8
275550	7	3	0	0	4	4	10	0	-1	0	1	-1	0	0	8
275000	1	2	0	0	4	4	5	5600000	58	0	1	18	0	0	8
275000	1	2	0	0	4	4	3	29700000	178	0	-1	-1	0	0	8
275000	7	3	0	0	4	4	5	5700000	31	0	-1	-1	0	0	8
275000	1	2	0	0	4	4	5	5700000	42	0	-1	-1	7008	1	8
275000	1	2	0	0	4	4	12	3100000	76	0	-1	-1	0	0	8
265000	7	3	0	0	4	4	5	3000000	35	0	1	11	0	0	8
263651.25	1	2	105460.5	15	4	3	5	7500000	75	0	6	-1	319151.25	3	6
261131.04	1	2	0	0	1	4	20	372300000	500	0	-1	-1	0	0	8
260000	1	2	52000	0	4	3	20	6200000	80	0	-1	-1	260000	1	5
259411.44	1	2	259411.44	8	1	5	3	20400000	140	0	-1	-1	310000	3	1
256386.33	1	2	0	9	4	4	8	1400000	73	0	-1	-1	0	0	8
255000	1	2	255000	1	4	5	8	28900000	-1	0	-1	-1	287601.56	6	1
255000	1	2	255000	1	1	5	-1	28900000	-1	0	-1	-1	287601.56	6	1
253875	1	2	253875	10	4	5	12	25700000	140	0	3	23	105312.5	1	1
250875.55	1	2	0	15	4	4	8	6960000	68	0	-1	-1	125000	1	8
250000	1	2	0	0	1	4	-1	2147483647	200	0	-1	-1	181250	2	8
250000	1	2	0	0	4	4	-1	0	100	0	2	-1	0	0	8
250000	1	2	0	0	4	4	-1	0	200	0	-1	-1	339926.29	2	8
250000	1	2	0	0	4	4	12	7300000	50	0	3	-1	0	0	8
250000	1	2	0	0	4	4	-1	6960000	68	0	-1	-1	125000	1	8
250000	7	3	0	0	4	4	-1	13700000	160	0	-1	-1	0	0	8
250000	1	2	0	0	4	4	10	10000000	140	0	20	-1	0	0	8
250000	1	2	0	0	4	4	-1	60000000	50	0	-1	-1	0	0	8
250000	1	2	50000	0	4	3	20	9600000	256	0	5	-1	250000	3	5
250000	1	2	0	0	4	4	5	5745700000	0	0	-1	-1	25000	1	8
250000	7	3	0	0	4	4	8	5900000	45	0	-1	-1	0	0	8
250000	1	2	50000	0	4	3	8	4000000	45	0	-1	-1	250000	1	5
250000	1	2	0	0	4	4	20	3800000	50	0	-1	15	0	0	8
250000	1	2	0	0	4	4	12	-1	40	0	-1	-1	100000	1	8
250000	1	2	50000	0	4	3	12	6000000	318	0	-1	300	752572.28	3	5
250000	3	2	0	0	4	4	-1	0	-1	0	-1	71609	0	1	4
250000	1	2	0	0	4	4	-1	0	52	0	4	-1	0	0	8
250000	1	2	50000	0	4	3	12	50200000	200	0	-1	-1	250000	1	5
250000	2	2	0	0	4	4	17	5200000	36	0	11	-1	250000	1	8
250000	1	2	0	0	4	4	8	3000000	110	0	7	40	50000	1	8
250000	1	2	0	0	4	4	5	6589000	650	0	-1	-1	300000	3	8
250000	1	2	50000	0	4	3	20	4370000	80	0	-1	-1	250000	1	5
250000	1	2	0	0	4	4	12	2500000	30	0	-1	-1	0	0	8
250000	1	2	50000	0	4	3	5	0	120	0	-1	-1	250000	1	5
250000	7	3	50000	0	4	3	12	0	225	0	-1	-1	250000	1	5
250000	1	2	0	0	4	4	5	65000000	50	0	-1	-1	0	0	8
250000	7	3	100000	0	4	3	12	0	48	0	-1	-1	250000	1	6
250000	1	2	0	0	4	4	5	225000000	230	0	-1	-1	0	0	8
250000	7	3	50000	0	4	3	20	0	70	0	-1	-1	250000	1	5
250000	1	2	0	0	4	4	3	1800000	160	0	-1	-1	0	1	8
250000	1	2	0	0	4	4	-1	7400000	62	0	-1	-1	0	0	8
250000	1	2	50000	0	4	3	10	8952000000	200	0	-1	-1	250000	1	5
250000	7	3	0	0	4	4	5	64000000	194	0	-1	-1	0	1	8
250000	7	3	0	0	4	4	12	4600000	40	0	-1	24	0	0	8
250000	1	2	100000	0	4	3	20	15200000	229	0	-1	-1	707191.68	10	6
250000	1	2	0	0	4	4	5	18900000	400	0	-1	-1	50000	4	8
250000	1	2	0	0	1	4	20	0	80	0	-1	80	185000	2	8
250000	1	2	0	0	4	4	17	2000000	170	0	-1	-1	0	0	8
250000	5	2	250000	0	4	5	-1	53900000	2	0	-1	51163	0	0	1
250000	1	2	0	0	4	4	-1	3800000	50	0	-1	15	0	0	8
250000	1	2	0	0	4	4	5	3300000	189	0	2	-1	450000	3	4
250000	1	2	0	0	4	4	5	15200000	229	0	-1	-1	707191.68	10	4
250000	1	2	0	0	4	4	20	3700000	40	0	-1	-1	0	0	8
250000	1	2	50000	0	4	3	20	6589000	650	0	-1	-1	300000	3	5
250000	1	2	50000	0	4	3	3	45000000	100	0	-1	-1	350000	2	5
250000	1	2	50000	0	4	3	5	0	-1	0	-1	-1	933592	5	5
250000	1	2	0	0	4	4	20	5300000	48	0	-1	-1	0	0	8
248896.53	1	2	99558.61	16	4	1	20	15200000	229	0	-1	-1	707191.68	10	6
245000	1	2	0	0	4	4	5	3700000	30	0	-1	-1	0	0	8
245000	1	2	0	0	4	4	12	1400000	26	0	4	-1	0	0	8
245000	1	2	245000	0	4	5	-1	966000000	-1	0	-1	1658	0	0	1
245000	1	2	0	0	4	4	5	6200000	65	0	2	-1	0	0	8
245000	1	2	0	0	4	4	3	210000	56	0	-1	-1	0	0	8
243911.92	1	2	243911.92	7	4	5	-1	12081444	103	0	4	-1	-5580	3	1
243000	1	2	0	0	4	4	-1	6424254	40	0	-1	-1	0	0	8
242000	7	3	0	0	4	4	-1	2900000	45	0	-1	-1	40000	1	8
240000	2	2	240000	0	4	5	-1	167200000	200	0	-1	-1	0	1	1
239131.16	1	2	239131.16	24	4	5	12	17400000	120	0	-1	-1	25000	3	1
238580	1	2	0	14	4	4	13	0	-1	0	-1	-1	0	0	8
238580	1	2	0	14	4	4	13	0	-1	0	-1	-1	0	0	8
237600	1	2	95040	5	4	3	12	0	5	0	-1	-1	237600	1	6
236816	1	2	94726.4	3	1	3	20	7185561	900	0	-1	-1	1236816	2	6
235000	7	3	47000	0	4	3	3	480000	7	0	-1	-1	235000	1	5
234992.5	1	2	234992.5	13	4	5	-1	0	55	0	-1	-1	1600	1	1
234992.5	1	2	234992.5	13	4	5	-1	0	55	0	-1	-1	1600	1	1
233900	1	2	0	0	4	4	12	76000000	100	0	-1	-1	0	0	8
233900	1	2	0	0	4	4	12	76000000	100	0	-1	-1	0	0	8
230576.65	7	3	0	11	4	4	5	3640415	75	0	230	225	0	0	8
229610	1	2	229610	27	1	5	20	15200000	16	0	-1	-1	0	1	1
225000	1	2	90000	0	3	3	20	14000000	180	0	-1	-1	225000	1	6
225000	1	2	0	0	4	4	12	4400000	43	0	6	-1	0	0	8
225000	1	2	0	0	4	4	5	7600000	58	0	-1	-1	0	0	8
225000	1	2	0	0	4	4	5	4800000	31	0	3	-1	0	0	8
225000	7	3	0	0	4	4	12	0	48	0	-1	-1	250000	1	8
225000	1	2	0	0	4	4	5	50000	45	0	-1	5	0	0	8
225000	1	2	0	0	4	4	18	7500000	75	0	6	-1	319151.25	3	8
225000	1	2	45000	0	4	3	5	0	27	0	-1	-1	300000	2	5
225000	3	2	56250	0	4	4	-1	0	-1	0	-1	68880	0	1	4
225000	1	2	0	0	4	4	12	13646571	120	0	-1	-1	0	0	8
225000	1	2	0	0	4	4	12	130000	40	0	4	-1	0	0	8
225000	1	2	45000	0	4	3	13	1800000	26	0	2	-1	225000	1	5
225000	1	2	0	0	4	4	12	0	50	0	-1	-1	0	0	8
224031.72	1	2	224031.72	20	4	5	5	2200000	78	0	-1	-1	0	0	1
221500	5	2	88600	0	4	3	10	80336734	-1	0	-1	6000	221500	1	6
220596.13	1	2	220596.13	16	4	5	5	6800000	60	0	-1	-1	0	0	1
217133.5	1	2	0	8	4	4	5	3200000	31	0	-1	-1	0	0	8
217000	1	2	43400	0	4	3	12	0	70	0	-1	-1	217000	1	5
216376	1	2	0	8	4	4	12	2300000	53	0	1	-1	0	0	8
216376	1	2	0	8	4	4	12	2300000	53	0	1	-1	0	0	8
215882	1	2	151117.4	12	1	1	8	20000000	42	0	-1	-1	215882	1	3
215635	1	2	86254	17	4	1	5	94723000	100	0	-1	-1	235635	2	6
215000	7	3	0	0	4	4	12	630000	50	0	-1	-1	0	0	8
214200	7	3	0	0	4	4	-1	770000	150	0	45	-1	0	0	8
212350	1	2	0	18	1	4	12	9500000	33	0	1	7	0	0	8
211080	1	2	211080	0	4	5	-1	472644641	1102	0	-1	20000	0	0	1
210012.02	1	2	210012.02	20	4	5	-1	3000000	110	0	-1	-1	0	0	1
210000	1	2	147000	0	4	3	-1	2010000000	2	0	-1	262000	1882213	2	3
207000	5	2	0	0	4	4	5	0	-1	0	-1	5000	0	1	4
206180.35	1	2	0	13	4	4	20	-1	35	0	-1	-1	0	0	8
205563.51	1	2	205563.51	10	4	5	20	-1	120	0	-1	-1	106200	2	1
204920.1	1	2	204920.1	16	4	5	3	3700000	57	0	0	0	49000	2	1
204620	1	2	0	10	4	4	-1	420000	50	0	2	-1	130000	2	8
204009.2	1	2	204009.2	13	3	5	-1	2600000	75	0	-1	-1	21250	4	1
202112	1	2	0	6	4	4	5	50000	45	0	-1	5	0	0	8
202112	1	2	0	6	4	4	5	50000	45	0	-1	5	0	0	8
200921.25	1	2	200921.25	24	4	5	20	25000000	32	0	-1	-1	0	0	1
200042	1	2	0	0	1	4	20	8700000	900	0	-1	-1	50000	2	8
200042	1	2	0	0	1	4	20	8700000	900	0	-1	-1	50000	2	8
200042	1	2	0	0	1	4	20	8700000	900	0	-1	-1	50000	2	8
200000	1	2	0	0	4	4	-1	10100000	96	0	-1	-1	1836	1	8
200000	1	2	0	0	4	4	12	26035721	300	0	-1	-1	0	0	8
200000	1	2	0	0	4	4	-1	180000	102	0	0	0	0	1	8
200000	1	2	0	0	4	4	5	7000000	189	0	-1	-1	100000	3	4
200000	1	2	40000	0	4	3	5	6500000	499	0	-1	-1	378825	7	5
200000	7	3	40000	0	4	4	20	16743932	34	0	-1	-1	200000	1	5
200000	1	2	200000	1	4	5	12	9600000	256	0	5	-1	250000	3	1
200000	1	2	0	0	4	4	12	0	27	0	1	7	0	0	8
200000	1	2	0	0	4	4	20	22000000	650	0	-1	-1	115500	4	4
200000	1	2	0	0	4	4	10	3000000	110	0	7	40	50000	1	8
200000	1	2	0	0	4	4	17	21200000	190	0	-1	-1	0	1	8
200000	1	2	0	0	4	4	20	5000000	240	0	-1	-1	0	1	4
200000	1	2	80000	0	4	3	8	17300000	175	0	36	-1	215000	2	6
200000	1	2	40000	0	4	3	16	2200000	20	0	-1	-1	200000	1	5
200000	1	2	80000	0	4	3	20	25000000	140	0	2	-1	200000	1	6
200000	1	2	0	0	4	4	-1	56400000	529	0	-1	-1	92000	7	8
200000	1	2	0	0	1	4	11	0	-1	0	-1	-1	107881.52	5	4
200000	7	3	0	0	4	4	20	28500000	-1	0	-1	-1	0	0	8
200000	1	2	0	0	4	4	5	0	1000	0	-1	-1	1000000	1	8
200000	1	2	0	0	4	4	-1	6100000	34	0	-1	-1	0	0	8
200000	1	2	80000	0	4	3	20	11200000	405	0	300	-1	200000	1	6
200000	1	2	0	0	1	4	20	1.13E+11	348	0	-1	50	10500	1	8
200000	1	2	0	0	4	4	-1	3000000	73	0	-1	-1	0	0	8
200000	1	2	80000	0	4	3	5	1450000	70	0	-1	-1	200000	1	6
200000	1	2	0	0	4	4	12	2500000	46	0	6	-1	0	0	8
200000	1	2	0	0	4	4	12	6100000	132	0	-1	-1	35000	1	8
200000	7	3	0	0	4	4	3	7408085	100	0	-1	-1	0	0	8
200000	1	2	0	0	4	4	-1	1200497	25	0	-1	-1	8000	1	8
200000	1	2	0	0	4	4	5	140000	384	0	10	-1	0	0	8
200000	1	2	0	0	4	4	-1	4600000	90	0	-1	-1	0	0	8
200000	1	2	0	0	1	4	-1	0	1050	0	-1	-1	0	0	8
200000	1	2	0	0	4	4	5	2800000	31	0	3	-1	0	0	8
200000	1	2	0	0	4	4	8	7900000	70	0	-1	-1	0	0	8
200000	1	2	200000	0	4	5	20	0	-1	0	-1	-1	933592	5	1
200000	1	2	0	0	4	4	-1	2670000000	3500	0	-1	-1	300000	2	8
200000	1	2	0	0	4	4	5	0	27	0	-1	-1	300000	2	8
200000	1	2	0	0	1	4	13	2200000	85	0	-1	-1	0	0	8
200000	1	2	0	0	4	4	-1	6800000	60	0	-1	-1	0	0	8
200000	1	2	0	0	4	4	12	11000000	65	0	6	9	105000	1	8
200000	1	2	0	0	1	4	3	-1	60	0	1	-1	150000	1	8
200000	1	2	0	0	4	4	12	6000000	50	0	-1	-1	0	0	8
200000	1	2	0	0	1	4	-1	37300000	10	0	-1	15000	0	0	8
200000	1	2	80000	0	4	3	20	4100000	28	0	1	-1	200000	1	6
200000	1	2	40000	0	4	3	20	6500000	80	0	-1	-1	200000	1	5
200000	1	2	0	0	4	4	20	7000000	189	0	-1	-1	100000	3	4
196739.38	1	2	196739.38	8	4	5	17	10100000	96	0	-1	-1	1836	1	1
196174.2	1	2	78469.68	13	4	3	5	3300000	86	0	4	-1	196174.2	1	6
196174.2	1	2	78469.68	13	4	3	5	3300000	86	0	4	-1	196174.2	1	6
194074.4	1	2	0	9	4	4	-1	7000000	189	0	-1	-1	100000	3	8
193255	1	2	77302	12	3	3	20	11600000	117	0	-1	-1	243255	2	6
193000	5	2	38600	0	4	3	-1	0	-1	0	-1	16000	208770	2	5
192000	1	2	0	0	4	4	-1	268000000	2500	0	-1	-1	316800	2	8
188980	5	2	188980	0	4	5	-1	86600000	-1	0	-1	8000	0	0	1
188011.1	1	2	0	18	4	4	-1	20229086	69	0	3	-1	0	0	8
187500	1	2	187500	0	4	5	-1	1130600000	4700	0	-1	-1	0	0	1
187500	1	2	187500	0	4	5	-1	0	-1	0	-1	-1	0	0	1
187442	5	2	187442	0	4	5	-1	53900000	2	0	-1	51163	0	0	1
186956.13	1	2	186956.13	11	4	5	12	0	67	0	-1	-1	0	0	1
186812.5	1	2	186812.5	9	1	5	8	18600000	155	0	5	-1	0	1	1
185000	1	2	0	0	4	4	12	3000000	46	0	-1	-1	0	0	8
185000	1	2	37000	0	4	3	5	710000	65	0	14	-1	185000	1	5
185000	1	2	0	0	4	4	20	0	50	0	1	-1	0	0	8
184838.87	1	2	0	16	4	4	13	210000	60	0	1	6	0	0	8
183600	1	2	183600	3	3	5	-1	0	526	0	-1	-1	16500	1	1
183400	1	2	128380	2	1	1	3	249798000	500	0	-1	-1	187250	2	3
182847.6	1	2	0	13	3	4	8	180000	39	0	2	30	0	0	8
182847.6	1	2	0	13	3	4	8	180000	39	0	2	30	0	0	8
180772.28	1	2	72308.91	6	1	3	13	6000000	318	0	-1	300	752572.28	3	6
180772.28	1	2	72308.91	6	1	3	13	6000000	318	0	-1	300	752572.28	3	6
180000	1	2	0	0	4	4	20	2600000	23	0	-1	-1	0	0	8
180000	1	2	0	0	4	4	12	7900000	76	0	-1	-1	0	0	8
180000	1	2	0	0	4	4	5	1900000	45	0	-1	-1	0	0	8
179365.5	1	2	0	15	4	4	15	3200000	35	0	-1	-1	0	0	8
178603.8	1	2	0	9	1	4	12	4000000	53	0	-1	-1	4000	1	8
178603	2	2	0	0	4	4	12	9	50	0	-1	-1	0	0	8
175000	1	2	0	0	4	4	12	2800000	55	0	-1	-1	0	0	8
175000	1	2	0	0	4	4	-1	3800000	90	0	15	50	22500	1	8
175000	1	2	0	0	4	4	-1	1800000	46	0	4	-1	0	0	8
175000	7	3	0	0	4	4	5	6400000	55	0	2	-1	0	0	8
175000	7	3	0	0	4	4	20	180000	-1	0	2	-1	0	0	8
175000	1	2	0	0	4	4	12	22644528	120	0	-1	100	0	0	8
175000	1	2	0	0	4	4	8	4600000	50	0	-1	-1	0	0	8
175000	1	2	0	0	4	4	-1	18000000	51	0	-1	-1	0	0	8
175000	1	2	0	0	4	4	5	210000	56	0	-1	-1	0	0	8
175000	3	2	175000	0	1	5	-1	0	-1	0	-1	296522	0	0	1
175000	1	2	0	0	4	4	12	0	26	0	-1	-1	0	0	8
